PN,Gen. Type,Material,Coating,Flutes,Tool diam.,Helix,End Style Radius,Chamfer,Length of cut,Insert,Insert-angle,Width,FA,BA,Min-Bore,RA-type(radial-axial),Machine-specific
34557,Drill [#57],HSS,uncoated,2,0.043,,,,1/2",,,,,,,A,lathemill
34558,Drill [#58],HSS,uncoated,2,0.042,,,,1/2",,,,,,,A,lathemill
34559,Drill [#59],HSS,uncoated,2,0.041,,,,1/2",,,,,,,A,lathemill
34560,Drill [#60],HSS,uncoated,2,0.04,,,,1/2",,,,,,,A,lathemill
34561,Tap [#0-80],HSS-3%V,Oxide,,0.06,,,,,,,,,,,A,lathemill
34562,Tap [#1-64],HSS-3%V,Oxide,,0.07,,,,,,,,,,,A,lathemill
34563,Tap [#2-56],HSS-3%V,Oxide,,0.08,,,,,,,,,,,A,lathemill
34564,Tap [#4-40],HSS-3%V,Oxide,,0.11,,,,,,,,,,,A,lathemill
34565,Tap [#5-40],HSS-3%V,Oxide,,0.12,,,,,,,,,,,A,lathemill
34566,Tap [#6-32],HSS-3%V,Oxide,,0.13,,,,,,,,,,,A,lathemill
34567,Tap [#8-32],HSS-3%V,Oxide,,0.15,,,,,,,,,,,A,lathemill
34568,Tap [#10-24],HSS-3%V,Oxide,,0.19,,,,,,,,,,,A,lathemill
34569,Tap [#10-32],HSS-3%V,Oxide,,0.19,,,,,,,,,,,A,lathemill
34570,Tap [1/4-20 H3],HSS-3%V,Oxide,,1/4",,,,,,,,,,,A,lathemill
34571,Tap [1/4-28 H3],HSS-3%V,Oxide,,1/4",,,,,,,,,,,A,lathemill
34572,Tap [5/16-18 H3],HSS-3%V,Oxide,,5/16",,,,,,,,,,,A,lathemill
34573,Tap [5/16-24 H3],HSS-3%V,Oxide,,5/16",,,,,,,,,,,A,lathemill
34574,Tap [3/8-16 H3],HSS-3%V,Oxide,,3/8",,,,,,,,,,,A,lathemill
34575,Tap [3/8-24 H3],HSS-3%V,Oxide,,3/8",,,,,,,,,,,A,lathemill
34576,Tap [7/16-14 H3],HSS-3%V,Oxide,,7/16",,,,,,,,,,,A,lathemill
34577,Tap [7/16-20 H3],HSS-3%V,Oxide,,7/16",,,,,,,,,,,A,lathemill
34578,Tap [1/2-13 H3],HSS-3%V,Oxide,,1/2",,,,,,,,,,,A,lathemill
34579,Tap [1/2-20 H3],HSS-3%V,Oxide,,1/2",,,,,,,,,,,A,lathemill
34580,Tap [M3x0.5 D3],High Vanadium HSS,TICN,,M3,,,,,,,,,,,A,lathemill
34581,Tap [M3.5x0.6 D4],High Vanadium HSS,TICN,,M3.5,,,,,,,,,,,A,lathemill
34582,Tap [M4x0.7 D4],High Vanadium HSS,TICN,,M4,,,,,,,,,,,A,lathemill
34583,Tap [M5x0.8 D4],High Vanadium HSS,TICN,,M5,,,,,,,,,,,A,lathemill
34584,Tap [M6x1.0 D5],High Vanadium HSS,TICN,,M6,,,,,,,,,,,A,lathemill
34585,Tap [M7x1.0 D5],High Vanadium HSS,TICN,,M7,,,,,,,,,,,A,lathemill
34586,Tap [M8x1.25 D5],High Vanadium HSS,TICN,,M8,,,,,,,,,,,A,lathemill
34587,Tap [M8x1.0 D5],High Vanadium HSS,TICN,,M8,,,,,,,,,,,A,lathemill
34588,Tap [M10x1.5 D6],High Vanadium HSS,TICN,,M10,,,,,,,,,,,A,lathemill
34589,Tap [M10x1.25 D6],High Vanadium HSS,TICN,,M10,,,,,,,,,,,A,lathemill
34590,Tap [M12x1.75 D6],High Vanadium HSS,TICN,,M12,,,,,,,,,,,A,lathemill
34591,Tap [M12x1.25 D6],High Vanadium HSS,TICN,,M12,,,,,,,,,,,A,lathemill
34592,Tap [#4-40 H2],High Vanadium HSS,TICN,,4,,,,,,,,,,,A,lathemill
34593,Tap [#4-48 H2],High Vanadium HSS,TICN,,4,,,,,,,,,,,A,lathemill
34594,Tap [#5-40 H2],High Vanadium HSS,TICN,,5,,,,,,,,,,,A,lathemill
34595,Tap [#5-44 H2],High Vanadium HSS,TICN,,5,,,,,,,,,,,A,lathemill
34596,Tap [#6-32 H2],High Vanadium HSS,TICN,,6,,,,,,,,,,,A,lathemill
34597,Tap [#6-40 H2],High Vanadium HSS,TICN,,6,,,,,,,,,,,A,lathemill
34598,Tap [#8-32 H2],High Vanadium HSS,TICN,,8,,,,,,,,,,,A,lathemill
34599,Tap [#8-36 H2],High Vanadium HSS,TICN,,8,,,,,,,,,,,A,lathemill
34600,Tap [#10-24 H3],High Vanadium HSS,TICN,,10,,,,,,,,,,,A,lathemill
34603,Tap [#10-32 H3],High Vanadium HSS,TICN,,10,,,,,,,,,,,A,lathemill
34604,Tap [#12-24 H3],High Vanadium HSS,TICN,,12,,,,,,,,,,,A,lathemill
34605,Tap [#12-28 H3],High Vanadium HSS,TICN,,12,,,,,,,,,,,A,lathemill
34606,Tap [1/4-20 H3],High Vanadium HSS,TICN,,1/4",,,,,,,,,,,A,lathemill
34607,Tap [1/4-28 H3],High Vanadium HSS,TICN,,1/4",,,,,,,,,,,A,lathemill
34608,Tap [5/16-18 H3],High Vanadium HSS,TICN,,5/16",,,,,,,,,,,A,lathemill
34609,Tap [5/16-24 H3],High Vanadium HSS,TICN,,5/16",,,,,,,,,,,A,lathemill
34610,Tap [3/8-16 H3],High Vanadium HSS,TICN,,3/8",,,,,,,,,,,A,lathemill
34611,Tap [3/8-24 H3],High Vanadium HSS,TICN,,3/8",,,,,,,,,,,A,lathemill
34612,Tap [7/16-14 H3],High Vanadium HSS,TICN,,7/16",,,,,,,,,,,A,lathemill
34613,Tap [7/16-20 H3],High Vanadium HSS,TICN,,7/16",,,,,,,,,,,A,lathemill
34614,Tap [1/2-13 H5],High Vanadium HSS,TICN,,1/2",,,,,,,,,,,A,lathemill
34615,Tap [1/2-20 H5],High Vanadium HSS,TICN,,1/2",,,,,,,,,,,A,lathemill
34676,endmill [3/16],Micrograin Carbide,uncoated,1,3/16",,,,1",,,,,,,A,lathemill
34677,endmill [1/4],Micrograin Carbide,uncoated,1,1/4",,,,1-1/4",,,,,,,A,lathemill
34678,endmill [3/18],Micrograin Carbide,uncoated,1,3/8",,,,2",,,,,,,A,lathemill
34680,Engraver,,,,1/100”,,,,,,,,,,,A,mill
34691,Threadmill [1/4],Micrograin Carbide,uncoated,4,0.12,,,,.120",,,,,,,A,mill
34692,Threadmill [1/4],Micrograin Carbide,uncoated,4,0.135,,,,0.135",,,,,,,A,mill
34693,Threadmill [1/4],Micrograin Carbide,uncoated,4,0.16,,,,0.16",,,,,,,A,mill
34694,Threadmill [3/16],Micrograin Carbide,uncoated,4,0.18,,,,0.18",,,,,,,A,mill
34695,Threadmill [5/16],Micrograin Carbide,uncoated,4,0.24,,,,0.24",,,,,,,A,mill
34696,Threadmill [3/8],Micrograin Carbide,uncoated,4,0.3,,,,.3",,,,,,,A,mill
34697,Threadmill [1/2],Micrograin Carbide,uncoated,4,0.388,,,,0.388",,,,,,,A,mill
34954,endmill [1/8],Micrograin Carbide,CrN,3,1/8",45°,,,3/8",,,,,,,A,lathemill
34955,endmill [1/4],Micrograin Carbide,CrN,3,1/4",45°,,,5/8",,,,,,,A,lathemill
34956,endmill [3/8],Micrograin Carbide,CrN,3,3/8",45°,,,1",,,,,,,A,lathemill
34957,endmill [1/2],Micrograin Carbide,CrN,3,1/2",45°,,,1-1/4",,,,,,,A,lathemill
34958,endmill [1/16],Micrograin Carbide,CrN,3,1/16",45°,,,1/8",,,,,,,A,lathemill
34959,endmill [1/8],Micrograin Carbide,CrN,3,1/8",45°,,,3/8",,,,,,,A,lathemill
34960,endmill [3/16],Micrograin Carbide,CrN,3,3/16",45°,,,5/8",,,,,,,A,lathemill
34961,endmill [1/4],Micrograin Carbide,CrN,3,1/4",45°,,,5/8",,,,,,,A,lathemill
34962,endmill [5/16],Micrograin Carbide,CrN,3,5/16",45°,,,13/16",,,,,,,A,lathemill
34963,endmill [3/8],Micrograin Carbide,CrN,3,3/8",45°,,,1”,,,,,,,A,lathemill
34964,endmill [7/16],Micrograin Carbide,CrN,3,7/16",45°,,,1",,,,,,,A,lathemill
34965,endmill [1/2],Micrograin Carbide,CrN,3,1/2",45°,,,1-1/4",,,,,,,A,lathemill
34972,endmill [1/8],Micrograin Carbide,Nano AlTiN,4,1/8",45°,,,3/8",,,,,,,A,lathemill
34973,endmill [3/16],Micrograin Carbide,Nano AlTiN,4,3/16",45°,,,7/16",,,,,,,A,lathemill
34974,endmill [1/4],Micrograin Carbide,Nano AlTiN,4,1/4",45°,,,5/8",,,,,,,A,lathemill
34975,endmill [5/16],Micrograin Carbide,Nano AlTiN,4,5/16",45°,,,13/16",,,,,,,A,lathemill
34976,endmill [3/8],Micrograin Carbide,Nano AlTiN,4,3/8",45°,,,7/8",,,,,,,A,lathemill
34977,endmill [1/2],Micrograin Carbide,Nano AlTiN,4,1/2",45°,,,,,,,,,,A,lathemill
34978,Slitting Saw [1/32],Micrograin Carbide,Uncoated,24,2",,,,,,,,,,,A,mill
34979,Slitting Saw [1/16],Micrograin Carbide,Uncoated,24,2",,,,,,,,,,,A,mill
34980,Slitting Saw [3/32],Micrograin Carbide,Uncoated,24,2",,,,,,,,,,,A,mill
34981,Slitting Saw [1/8],Micrograin Carbide,Uncoated,24,2",,,,,,,,,,,A,mill
34982,Slitting Saw [1/32],Micrograin Carbide,Uncoated,24,2",,,,,,,,,,,A,mill
34983,Slitting Saw [1/16],Micrograin Carbide,Uncoated,24,2",,,,,,,,,,,A,mill
34984,Slitting Saw [3/32],Micrograin Carbide,Uncoated,24,2",,,,,,,,,,,A,mill
34985,Slitting Saw [1/8],Micrograin Carbide,Uncoated,24,2",,,,,,,,,,,A,mill
34986,Slitting Saw [1/32],Micrograin Carbide,Uncoated,30,3",,,,,,,,,,,A,mill
34987,Slitting Saw [1/16],Micrograin Carbide,Uncoated,30,3",,,,,,,,,,,A,mill
34988,Slitting Saw [3/32],Micrograin Carbide,Uncoated,30,3",,,,,,,,,,,A,mill
34989,Slitting Saw [1/8],Micrograin Carbide,Uncoated,30,3",,,,,,,,,,,A,mill
34990,Slitting Saw [1/32],Micrograin Carbide,Uncoated,30,3",,,,,,,,,,,A,mill
34991,Slitting Saw [1/16],Micrograin Carbide,Uncoated,30,3",,,,,,,,,,,A,mill
34992,Slitting Saw [3/32],Micrograin Carbide,Uncoated,30,3",,,,,,,,,,,A,mill
34993,Slitting Saw [1/8],Micrograin Carbide,Uncoated,30,3",,,,,,,,,,,A,mill
35273,Drill-Mills [1/8],Micrograin Carbide,TiAln,2,1/8",,,,1/2",,,,,,,A,lathemill
35274,endmill [1/4],Micrograin Carbide,TiAln,2,1/4",,,,7/16",,,,,,,A,lathemill
35275,endmill [3/8],Micrograin Carbide,TiAln,2,3/8",,,,3/4",,,,,,,A,lathemill
35276,endmill [1/2],Micrograin Carbide,TiAln,2,1/2",,,,15/16",,,,,,,A,lathemill
35571,ShearHog,Carbide,uncoated,1,0.75,,0.032,,0.2,,,,,,,A,mill
35609,ShearHog,Carbide,uncoated,2,2,,0.032,,0.2,,,,,,,A,mill
35707,ShearHog,Carbide,uncoated,1,1,,0.032,,0.2,,,,,,,A,mill
35937,endmill [1/4],Micrograin Carbide,TiAlN,5,1/4",Variable,,,5/8",,,,,,,A,lathemill
35938,endmill [9/32],Micrograin Carbide,TiAlN,5,9/32",Variable,,,,,,,,,,A,lathemill
35939,endmill [5/16],Micrograin Carbide,TiAlN,5,5/16",Variable,,,13/16",,,,,,,A,lathemill
35940,endmill [11/32],Micrograin Carbide,TiAlN,5,11/32",Variable,,,7/8",,,,,,,A,lathemill
35941,endmill [3/8],Micrograin Carbide,TiAlN,5,3/8",Variable,,,7/8",,,,,,,A,lathemill
35942,endmill [13/32],Micrograin Carbide,TiAlN,5,13/32",Variable,,,1",,,,,,,A,lathemill
35943,endmill [7/16],Micrograin Carbide,TiAlN,5,7/16",Variable,,,1",,,,,,,A,lathemill
35944,endmill [15/32],Micrograin Carbide,TiAlN,5,15/32",Variable,,,1/2",,,,,,,A,lathemill
35945,endmill [1/2],Micrograin Carbide,TiAlN,5,1/2",Variable,,,1",,,,,,,A,lathemill
35946,endmill [1/4],Micrograin Carbide,TiAlN,5,1/4",Variable,R.015",,5/8",,,,,,,A,lathemill
35947,endmill [1/4],Micrograin Carbide,TiAlN,5,1/4",Variable,R.030",,5/8",,,,,,,A,lathemill
35950,endmill [5/16],Micrograin Carbide,TiAlN,5,5/16",Variable,R.015",,1-1/4",,,,,,,A,lathemill
35951,endmill [5/16],Micrograin Carbide,TiAlN,5,5/16",Variable,R.030",,1",,,,,,,A,lathemill
35954,endmill [3/8],Micrograin Carbide,TiAlN,5,3/8",Variable,R.015",,7/8",,,,,,,A,lathemill
35955,endmill [3/8],Micrograin Carbide,TiAlN,5,3/8",Variable,R.030",,1/2",,,,,,,A,lathemill
35958,endmill [7/16],Micrograin Carbide,TiAlN,5,7/16",Variable,R.015",,5/8",,,,,,,A,lathemill
35959,endmill [7/16],Micrograin Carbide,TiAlN,5,7/16",Variable,R.030",,,,,,,,,A,lathemill
35962,endmill [1/2],Micrograin Carbide,TiAlN,5,1/2",Variable,R.015",,1",,,,,,,A,lathemill
35963,endmill [1/2],Micrograin Carbide,TiAlN,5,1/2",Variable,R.030",,1",,,,,,,A,lathemill
35964,endmill [1/2],Micrograin Carbide,TiAlN,5,1/2",Variable,R.045",,1",,,,,,,A,lathemill
35965,endmill [1/2],Micrograin Carbide,TiAlN,5,1/2",Variable,R.060",,1",,,,,,,A,lathemill
35966,endmill [1/2],Micrograin Carbide,TiAlN,5,1/2",Variable,R.090",,1",,,,,,,A,lathemill
35967,endmill [1/2],Micrograin Carbide,TiAlN,5,1/2",Variable,R.120",,1",,,,,,,A,lathemill
37367,endmill [1/8],Carbide,,3,1/8",,,,3/8",,,,,,,A,lathemill
37368,endmill [1/8],Carbide,,2,1/8",,,,3/8",,,,,,,A,lathemill
37370,endmill [1/4],Carbide,,3,1/4",,,,3/4",,,,,,,A,lathemill
37371,endmill [1/4],Carbide,,2,1/4",,,,3/4",,,,,,,A,lathemill
37372,endmill [3/8],Carbide,,3,3/8",,,,1",,,,,,,A,lathemill
37373,endmill [3/8],Carbide,,3,3/8",,,,1",,,,,,,A,lathemill
37374,endmill [1/2],Carbide,,3,1/2",,,,1-1/4",,,,,,,A,lathemill
37375,endmill [1/2],Carbide,,3,1/2",,,,1-1/4",,,,,,,A,lathemill
37431,endmill [1/8],Carbide,TiAlN,4,1/8",,,,1/2",,,,,,,A,lathemill
37432,endmill [1/8],Carbide,TiAlN,2,1/8",,,,1/2",,,,,,,A,lathemill
37433,endmill [3/16],Carbide,TiAlN,4,3/16",,,,5/8",,,,,,,A,lathemill
37434,endmill [1/4],Carbide,TiAlN,4,1/4",,,,3/4",,,,,,,A,lathemill
37435,endmill [1/4],Carbide,TiAlN,2,1/4",,,,3/4",,,,,,,A,lathemill
37436,endmill [5/16],Carbide,TiAlN,4,5/16",,,,13/16",,,,,,,A,lathemill
37437,endmill [3/8],Carbide,TiAlN,4,3/8",,,,1",,,,,,,A,lathemill
37438,endmill [3/8],Carbide,TiAlN,4,3/8",,,,1",,,,,,,A,lathemill
37439,endmill [1/2],Carbide,TiAlN,4,1/2",,,,1",,,,,,,A,lathemill
37440,endmill [1/2],Carbide,TiAlN,4,1/2",,,,1",,,,,,,A,lathemill
36060,Profiling [SVVB-N],carbide,,1,,,,,,,35,,107.5,72.5,,R,lathe
36063,Profiling [SRDC-N],carbide,,1,,,,,,,360,,90,90,,R,lathe
36059,Profiling [SVJB-L],carbide,,1,,,,,,,35,,87,52,,R,lathe
36054,Profiling [SDNC-N],carbide,,1,,,,,,,55,,117.5,62.5,,R,lathe
36058,Profiling [SVJB-R],carbide,,1,,,,,,,35,,93,58,,R,lathe
36052,Face-turn [SDJC-R],carbide,,1,,,,,,,55,,97,42,,R,lathe
36053,Face-turn [SDJC-L],carbide,,1,,,,,,,55,,83,28,,R,lathe
35650,Profiling [SCLC-R],carbide,,1,,,,,,,80,,83,3,,R,lathe
35651,Profiling [SCLC-L],carbide,,1,,,,,,,85,,80,165,,R,lathe
35652,Facing [SCKC-R],carbide,,1,,,,,,,85,,100,-15,,R,lathe
35653,Chamfer [SCSC-R] ,carbide,,1,,,,,,,80,,135,55,,R,lathe
36018,Chamfer [SSDC-N],carbide,,1,,,,,,,90,,135,45,,R,lathe
35654,Chamfer [SCMC-N],carbide,,1,,,,,,,80,,130,50,,R,lathe
35655,Turning [SCBC-R],carbide,,1,,,,,,,100,,120,20,,R,lathe
33341,Profiling [MVJN-L],carbide,,1,,,,,,,35,,87,52,,R,lathe
33342,Profiling [MVVN-N],carbide,,1,,,,,,,35,,107.5,72.5,,R,lathe
35420,Face-turn [SCLC-R],carbide,,1,,,,,,,80,,83,3,,R,lathe
35421,Facing [STFC-R],carbide,,1,,,,,,,60,,0,60,,R,lathe
33340,Facing [MTFN-L],carbide,,1,,,,,,,60,,90,30,,R,lathe
33338,Face-turn [MCLN-L],carbide,,1,,,,,,,80,,95,15,,R,lathe
33130,Face-turn [MCLN-R],carbide,,1,,,,,,,80,,85,5,,R,lathe
33131,Face-turn [MWLN-R],carbide,,1,,,,,,,80,,85,5,,R,lathe
33132,Facing [MTFN-R],carbide,,1,,,,,,,60,,90,30,,R,lathe
33133,Profiling [MVJN-R],carbide,,1,,,,,,,35,,93,58,,R,lathe
33339,Face-turn [MWLN-L],carbide,,1,,,,,,,80,,95,175,,R,lathe
35634,Face-turn [SCLC-R],carbide,,1,,,,,,,80,,83,3,,R,lathe
36061,Profiling [SRDC-N],carbide,,1,,,,,,,360,,90,90,,R,lathe
36056,Face-turn [SDJC-L],carbide,,1,,,,,,,55,,83,28,,R,lathe
36055,Profiling [SCLC-R],carbide,,1,,,,,,,80,,83,3,,R,lathe
36057,Profiling [SDNC-N],carbide,,1,,,,,,,55,,117.5,62.5,,R,lathe
35635,Profiling [SCLC-L],carbide,,1,,,,,,,85,,80,165,,R,lathe
35636,Facing [SCKC-R],carbide,,1,,,,,,,85,,100,-15,,R,lathe
35637,Turning [SCSC-R] ,carbide,,1,,,,,,,80,,135,55,,R,lathe
35638,Chamfer [SCMC-N],carbide,,1,,,,,,,80,,130,50,,R,lathe
35639,Turning [SCBC-R],carbide,,1,,,,,,,100,,120,20,,R,lathe
35642,Face-turn [SCLC-R],carbide,,1,,,,,,,80,,83,3,,R,lathe
35643,Face-turn [SCLC-L],carbide,,1,,,,,,,85,,80,165,,R,lathe
35644,Facing [SCKC-R],carbide,,1,,,,,,,85,,100,-15,,R,lathe
35645,Chamfer [SCSC-R] ,carbide,,1,,,,,,,80,,135,55,,R,lathe
35646,Chamfer [SCMC-N],carbide,,1,,,,,,,80,,130,50,,R,lathe
35647,Face-turn [SCBC-R],carbide,,1,,,,,,,100,,120,20,,R,lathe
36062,Profiling [SRDC-N],carbide,,1,,,,,,,360,,90,90,,R,lathe
36026,Profiling [SVVB-N],carbide,,1,,,,,,,35,,107.5,72.5,,R,lathe
36017,Chamfer [SDNC-N],carbide,,1,,,,,,,55,,117.5,62.5,,R,lathe
36022,Profiling [SDJC-L],carbide,,1,,,,,,,55,,83,28,,R,lathe
36025,Profiling [SVJB-L],carbide,,1,,,,,,,35,,87,52,,R,lathe
36024,Profiling [SVJB-R],carbide,,1,,,,,,,35,,93,58,,R,lathe
36023,Profiling [SDNC-N],carbide,,1,,,,,,,55,,117.5,62.5,,R,lathe
35180,Face-turn [SDJC-R],carbide,,1,,,,,,,55,,97,42,,R,lathe
35182,Facing [MTFN-R],carbide,,1,,,,,,,60,,90,30,,R,lathe
35183,Chamfer [SSDN-N],carbide,,1,,,,,,,90,,135,45,,R,lathe
35181,Turning [MTGN-R],carbide,,1,,,,,,,60,,90,30,,R,lathe
36039,Boring [STFC-R],carbide,,1,,,,,,SC_T-21.51,60,,90,120,0.5,R,lathe
36038,Boring [STFC-R],carbide,,1,,,,,,SC_T-21.51,60,,90,120,0.625,R,lathe
36037,Boring [STFC-R],carbide,,1,,,,,,SC_T-21.51,60,,90,120,0.812,R,lathe
36036,Boring [STFC-R],carbide,,1,,,,,,SC_T-32.52,60,,90,120,1,R,lathe
36040,Boring [STFC-R],carbide,,1,,,,,,SC_T-21.51,60,,90,120,0.375,R,lathe
37122,Boring [STFC-L],carbide,,1,,,,,,SC_T-21.51,60,,-90,-120,0.812,R,lathe
37125,Boring [STFC-L],carbide,,1,,,,,,SC_T-21.51,60,,-90,-120,0.375,R,lathe
37124,Boring [STFC-L],carbide,,1,,,,,,SC_T-21.51,60,,-90,-120,0.5,R,lathe
37123,Boring [STFC-L],carbide,,1,,,,,,SC_T-21.51,60,,-90,-120,0.625,R,lathe
35649,Boring [SCLC-L],carbide,,1,,,,,,CC_T-32.52,80,,-93,-13,0.954,R,lathe
35648,Boring [SCLC-R],carbide,,1,,,,,,CC_T-32.52,80,,93,13,0.954,R,lathe
33356,Boring [DCLN-L],carbide,,1,,,,,,CNM_-432,80,,-95,-15,0.954,R,lathe
33135,Boring [DCLN-R],carbide,,1,,,,,,CNM_-432,80,,95,15,0.954,R,lathe
35632,Boring [SCLC-R],carbide,,1,,,,,,CC_T-21.51,80,,93,13,0.5,R,lathe
35641,Boring [SCLC-L],carbide,,1,,,,,,CC_T-21.51,80,,-93,-13,0.625,R,lathe
35640,Boring [SCLC-R],carbide,,1,,,,,,CC_T-21.51,80,,93,13,0.625,R,lathe
35633,Boring [SCLC-L],carbide,,1,,,,,,CC_T-21.51,80,,-93,-13,0.5,R,lathe
37121,Boring [STFC-L],carbide,,1,,,,,,SC_T-32.52,60,,60,-120,0.954,R,lathe
35210,OD Threading [SER0500H11],carbide,,1,,,,,,11ERA60,60,,120,60,,R,lathe
35213,OD Threading [SEL0500H11],carbide,,1,,,,,,11ERA60,60,,120,60,,R,lathe
33144,OD Threading [CER0750K16],carbide,,1,,,,,,16ERAG60,60,,120,60,,R,lathe
34418,OD Threading [CEL0750K16],carbide,,1,,,,,,16ERAG60,60,,120,60,,R,lathe
35214,ID Threading [SIL0375H11],carbide,,1,,,,,,11ERA60,60,,120,60,,R,lathe
33349,ID Threading [SIR0375H11],carbide,,1,,,,,,11ERA60,60,,120,60,,R,lathe
34419,ID Threading [CNL0750P16],carbide,,1,,,,,,16ERAG60,60,,120,60,,R,lathe
33145,ID Threading [CNR0750P16],carbide,,1,,,,,,16ERAG60,60,,120,60,,R,lathe
37131,Grooving [SGTHL-12.7-3],carbide,,1,,,,,,GTN-3,90,0.118,90,90,,R,lathe
37132,Grooving [SGTHR-19-3],carbide,,1,,,,,,GTN-3,90,0.118,90,90,,R,lathe
37133,Grooving [SGTHL-19-3],carbide,,1,,,,,,GTN-3,90,0.118,90,90,,R,lathe
37130,Grooving [SGTHR-12.7-3],carbide,,1,,,,,,GTN-3,90,0.118,90,90,,R,lathe
37128,Grooving [SGTHR-9.5-3],carbide,,1,,,,,,GTN-3,90,0.118,90,90,,R,lathe
33134,Parting [SLTBN19-5],carbide,,1,,,,,,GTN-3,90,0.118,90,90,,R,lathe
33347,Grooving [SGTHR-19-4],carbide,,1,,,,,,GTN-4,90,0.16,90,90,,R,lathe
33348,Grooving [SGTHL-19-4],carbide,,1,,,,,,GTN-4,90,0.16,90,90,,R,lathe
37129,Grooving [SGTHL-9.5-3],carbide,,1,,,,,,GTN-3,90,0.118,90,90,,R,lathe
38160,DIJET - Indexable endmill,Carbide,,3,0.98",,.3937”,,0.06,EOHW060220ZTR,,,,,,A,mill
39161,Spiral 'O' Flute Up-Cut Router [2.0mm],carbide,uncoated,1,2.0mm,,,,6.0mm,,,,,,,A,mill
39162,Spiral 'O' Flute Up-Cut Router [4.0mm],carbide,uncoated,1,4.0mm,,,,6.0mm,,,,,,,A,mill
39163,Spiral 'O' Flute Up-Cut Router [4.0mm],carbide,uncoated,1,4.0mm,,,,8.0mm,,,,,,,A,mill
39164,Square Endmill [4.0mm],carbide,TiAlN,2,4.0mm,,,,6.0mm,,,,,,,A,mill
39165,Tapered Ball Nose Endmill [1.0mm],carbide,TiAlN,3,1.0mm,,0.5mm,,10.0mm,,,,,,,A,mill
39166,Ball Nose Endmill [4.0mm],carbide,TiAlN,3,4.0mm,,2.0mm,,25.0mm,,,,,,,A,mill
39167,Spiral 'O' Flute Up-Cut Router [2.0mm],carbide,uncoated,1,2.0mm,,,,12.0mm,,,,,,,A,mill
39168,Spiral 'O' Flute Up-Cut Router [4.0mm],carbide,uncoated,1,4.0mm,,,,12.0mm,,,,,,,A,mill
39169,Spiral 'O' Flute Down-Cut Router [4.0mm],carbide,uncoated,1,4.0mm,,,,25.0mm,,,,,,,A,mill
39170,Spiral 'O' Flute Up-Cut Router [4.0mm],carbide,uncoated,2,4.0mm,,,,25.0mm,,,,,,,A,mill
39171,Ball Nose Up-Cut Router [2.0mm],carbide,TiAlN,2,2.0mm,,1.0mm,,12.0mm,,,,,,,A,mill
39172,Spiral Down-Cut Router [4.0mm],carbide,uncoated,4,4.0mm,,,,12.0mm,,,,,,,A,mill
39173,Spiral Compression Router [4.0mm],carbide,uncoated,2,4.0mm,,,,20.0mm,,,,,,,A,mill
39174,Spiral Up-Cut Plunge Router [4.0mm],carbide,uncoated,2,4.0mm,,,,12.0mm,,,,,,,A,mill
39175,Spiral Down-Cut Plunge Router [4.0mm],carbide,uncoated,2,4.0mm,,,,12.0mm,,,,,,,A,mill
39176,Spiral Up-Cut Plunge Router [4.0mm],carbide,uncoated,2,4.0mm,,,,12.0mm,,,,,,,A,mill
